what,kind,bundleId,bundleVersion,description,time
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1744466392976
java.specification.version,sysinfo,,,"1.6",1744466392976
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1744466392976
java.version,sysinfo,,,"1.6.0_23",1744466392976
java.vm.info,sysinfo,,,"mixed mode",1744466392976
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1744466392976
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1744466392976
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1744466392976
java.vm.specification.version,sysinfo,,,"1.0",1744466392976
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1744466392976
java.vm.version,sysinfo,,,"19.0-b09",1744466392976
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1744466393210
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1744466393257
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1744466393304
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1744466393351
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1744466395018
